Вырезанные куски кода

// Функция возвращает скелет таблицы значений для заполнения его настройками
//&НаСервере
//Функция ПолучитьШаблонТаблицыНастроекКолонок()
//	
//	ТипБулево = Новый ОписаниеТипов("Булево");
//	ТипЧисло  = Новый ОписаниеТипов("Число");
//	ТипСтрока = Новый ОписаниеТипов("Строка");
//	
//	Результат = Новый ТаблицаЗначений;
//	Результат.Колонки.Добавить("Пометка", ТипБулево);
//	Результат.Колонки.Добавить("ИмяРеквизита", ТипСтрока);
//	Результат.Колонки.Добавить("ПолеПоиска", ТипБулево);
//	Результат.Колонки.Добавить("ОписаниеТипов");
//	Результат.Колонки.Добавить("РежимЗагрузки", ТипСтрока);
//	Результат.Колонки.Добавить("НомерКолонки", ТипЧисло);
//	Результат.Колонки.Добавить("ЗначениеПоУмолчанию");
//	Результат.Колонки.Добавить("ИскатьПо", ТипСтрока);
//	Результат.Колонки.Добавить("СвязьПоВладельцу");
//	Результат.Колонки.Добавить("СвязьПоТипу", ТипСтрока);
//	Результат.Колонки.Добавить("ЭлементСвязиПоТипу", ТипЧисло);
//	Результат.Колонки.Добавить("Выражение", ТипСтрока);
//	
//	Возврат Результат;
//КонецФункции

// Функция формирует список значений с текущими настройками загрузки
//&НаСервере
//Функция ПолучитьСтруктуруНастроек()
//	
//	МетаданныеОбъекта = ПолучитьМетаданныеИсточника();
//	
//	Если МетаданныеОбъекта = Неопределено Тогда
//		Возврат Неопределено;
//	КонецЕсли;
//	
//	ВидОбъекта     = МетаданныеОбъекта.ПолноеИмя();
//	
//	СписокШапка = Новый Структура;
//	ТаблицаНастройки = ПолучитьШаблонТаблицыНастроекКолонок();
//	
//	СписокШапка.Вставить("РежимЗагрузки", Объект.РежимЗагрузки);
//	
//	СписокШапка.Вставить("ТипОбъектаСправочника",		Объект.ТипОбъектаСправочника);
//	СписокШапка.Вставить("СсылкаИсточника",				Объект.СсылкаИсточника);
//	СписокШапка.Вставить("ТабличнаяЧастьИсточника",		Объект.ТабличнаяЧастьИсточника);
//	СписокШапка.Вставить("ИмяВидаРегистра",				Объект.ИмяВидаРегистра);
//	СписокШапка.Вставить("НеСоздаватьНовыхЭлементов",	Объект.НеСоздаватьНовыхЭлементов);
//	СписокШапка.Вставить("ЗамещатьСуществующиеЗаписи",	Объект.ЗамещатьСуществующиеЗаписи);
//	СписокШапка.Вставить("РучнаяНумерацияКолонокТабличногоДокумента", Объект.РучнаяНумерацияКолонокТабличногоДокумента);
//	СписокШапка.Вставить("ПерваяСтрокаДанныхТабличногоДокумента", Объект.ПерваяСтрокаДанныхТабличногоДокумента);
//	
//	СписокШапка.Вставить("ПередЗаписьюОбъекта",		Объект.ПередЗаписьюОбъекта);
//	СписокШапка.Вставить("ПриЗаписиОбъекта",		Объект.ПриЗаписиОбъекта);
//	СписокШапка.Вставить("ПослеДобавленияСтроки",	Объект.ПослеДобавленияСтроки);
//	
//	//СписокШапка.Добавить(Объект.РежимЗагрузки,"РежимЗагрузки");
//	//
//	////СписокШапка.Добавить(ВидОбъекта, "ВидОбъекта");
//	//СписокШапка.Добавить(Объект.ТипОбъектаСправочника, "ТипОбъектаСправочника");
//	//СписокШапка.Добавить(Объект.СсылкаИсточника, "СсылкаИсточника");
//	//СписокШапка.Добавить(Объект.ТабличнаяЧастьИсточника, "ТабличнаяЧастьИсточника");
